cmake 3.24.0
example\CMakeLists.txt 0e325ce531f40af6557146521574ed96d226e327efcad4faaeb2b7357321af76
expat 918439897e150cb904ee76cc1a04760ad22e010af5d896d70aaadd6338bbc512
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch f59d290a881df4e306bb7f108f2cc94a69c6a55ec70be67a41aebfec3a3ce58a
install-layout.patch 9c9d807a9d7aff453e7430f5cf924ad8b22a9fc08abe454e76e5f32d7fb6ac01
libjpeg-turbo 2c13fe3cb771784bb7d51b49376b41cb317ee3da7a45d661bea54bfa6c1ee08a
libpng bf5f4523089a75ff78eaeec86298f2674171ea3b2d9807fc340a6ec188dffa5c
nanosvg bffb4e000df7a322c640cf3d9e182925c2169e094b784bb0dc0940b6c9763083
nanosvg-ext-depend.patch 6ecb48ee3427b83c39458962ef9f2fea85bf74a220524bda75550791660f0551
pcre2 e8857282753e51391403c412f626b61198c2a3ed851cbd0e9f7b547a0e977017
portfile.cmake e236e1bb95407dffb7e925336ffbc29186323f262350584cf375ef74248a72ab
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
relocatable-wx-config.patch 7d6779b5b2f6da88b93f35264c1904202862d6e6f71bbdb4ba05666e7487ecb0
sdl2.patch 2795a18ebb38559e607f09d8e8372f1fef36688687718f4fd4351017d226eb11
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff 006f88aaf1628b100c6fa3633e2d62e1f255d7873e65563563c2e096503bd9a3
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c33924f1a98ceabf0bc7ddb70d662ea82b8a74c2
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake 8c2b3d11d3b7179e2311e0f04feffc7f8044a887e2e6826f5c7edb2c843d735c
vcpkg-cmake-config ca4f4c3f0a6210d51061f7c1486dab5a1c08cd62c878006baee8e8efeb9c5e56
vcpkg-cmake-wrapper.cmake 271923bb35584c686f3dbd008f62817ac5393be3f0ea50b56d9b28e96a5477db
vcpkg.json d5827013a0ab033e706be48d0f95117a7f5dc3938a21e837c4cbe7bab92fe26d
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 6ec553a41c83b89035d8649f06162e79bc0e6e6f49d8a6d05fdea67ccfdb6541
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib ee2de029fae8026b7afdd490abe2a677cbb4024603870dff072e0dd45ffe278e
