cmake 3.24.0
features core
mingw_static_fix.patch 8f5d3744b45bfe47877f95d28b9a91d37ecddd11bd3c857323d02eb4787cd40f
pkgconfig_fix.patch bf513c92cd5e4a738705a2a54c6230aa07f43db27cac4ddc2b2e102bd8ed1c63
portfile.cmake 332244ad1fac737d025c7f38701c764bcb0bfe6b679bab2e02734bbb136db524
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c33924f1a98ceabf0bc7ddb70d662ea82b8a74c2
vcpkg-cmake 8c2b3d11d3b7179e2311e0f04feffc7f8044a887e2e6826f5c7edb2c843d735c
vcpkg-cmake-config ca4f4c3f0a6210d51061f7c1486dab5a1c08cd62c878006baee8e8efeb9c5e56
vcpkg-cmake-wrapper.cmake 0d357034611e2487496d7a296f87d16e37ac03fd3590b2421ea0a976b50f3241
vcpkg.json 63694f7a175122b8e0a4b90e678c56506cbb8135ca729a83fc1d1f1b165477e1
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
